'data.frame':	10299 obs. of  563 variables:
 $ tBodyAccJerk.sma..                  : num  -0.994 -0.991 -0.988 -0.993 -0.994 ...
 $ tBodyAccJerk.energy...X             : num  -1 -1 -1 -1 -1 ...
 $ tBodyAccJerk.energy...Y             : num  -1 -1 -1 -1 -1 ...
 $ tBodyAccJerk.energy...Z             : num  -1 -1 -1 -1 -1 ...
 $ tBodyAccJerk.iqr...X                : num  -0.994 -0.994 -0.988 -0.995 -0.996 ...
 $ tBodyAccJerk.iqr...Y                : num  -0.986 -0.979 -0.98 -0.987 -0.987 ...
 $ tBodyAccJerk.iqr...Z                : num  -0.989 -0.993 -0.982 -0.989 -0.991 ...
 $ tBodyAccJerk.entropy...X            : num  -0.82 -0.875 -0.754 -0.821 -0.851 ...
 $ tBodyAccJerk.entropy...Y            : num  -0.793 -0.655 -0.673 -0.755 -0.746 ...
 $ tBodyAccJerk.entropy...Z            : num  -0.889 -0.767 -0.747 -0.825 -0.797 ...
 $ tBodyAccJerk.arCoeff...X.1          : num  1 0.49 0.265 0.123 0.241 ...
 $ tBodyAccJerk.arCoeff...X.2          : num  -0.221 0.071 0.188 0.276 0.135 ...
 $ tBodyAccJerk.arCoeff...X.3          : num  0.637 0.363 0.465 0.457 0.297 ...
 $ tBodyAccJerk.arCoeff...X.4          : num  0.388 0.527 0.372 0.193 0.287 ...
 $ tBodyAccJerk.arCoeff...Y.1          : num  0.2414 0.1494 0.0827 0.1024 0.319 ...
 $ tBodyAccJerk.arCoeff...Y.2          : num  -0.05225 0.06293 -0.00462 -0.0991 -0.14336 ...
 $ tBodyAccJerk.arCoeff...Y.3          : num  0.264 0.37 0.327 0.195 0.477 ...
 $ tBodyAccJerk.arCoeff...Y.4          : num  0.373 0.414 0.438 0.484 0.418 ...
 $ tBodyAccJerk.arCoeff...Z.1          : num  0.342 0.122 0.258 0.358 0.39 ...
 $ tBodyAccJerk.arCoeff...Z.2          : num  -0.5698 0.1806 0.07 -0.187 -0.0303 ...
 $ tBodyAccJerk.arCoeff...Z.3          : num  0.2654 0.0474 0.187 0.2981 0.1633 ...
 $ tBodyAccJerk.arCoeff...Z.4          : num  -0.478 0.167 0.247 0.452 0.18 ...
 $ tBodyAccJerk.correlation...X.Y      : num  -0.385 -0.209 -0.12 -0.127 -0.273 ...
 $ tBodyAccJerk.correlation...X.Z      : num  0.0336 0.0841 -0.11 -0.0833 0.1031 ...
 $ tBodyAccJerk.correlation...Y.Z      : num  -0.1265 -0.2686 -0.04 0.4571 0.0647 ...
 $ tBodyGyro.mean...X                  : num  -0.0061 -0.0161 -0.0317 -0.0434 -0.034 ...
 $ tBodyGyro.mean...Y                  : num  -0.0314 -0.0839 -0.1023 -0.0914 -0.0747 ...
 $ tBodyGyro.mean...Z                  : num  0.1077 0.1006 0.0961 0.0855 0.0774 ...
 $ tBodyGyro.std...X                   : num  -0.985 -0.983 -0.976 -0.991 -0.985 ...
 $ tBodyGyro.std...Y                   : num  -0.977 -0.989 -0.994 -0.992 -0.992 ...
 $ tBodyGyro.std...Z                   : num  -0.992 -0.989 -0.986 -0.988 -0.987 ...
 $ tBodyGyro.mad...X                   : num  -0.985 -0.987 -0.975 -0.992 -0.987 ...
 $ tBodyGyro.mad...Y                   : num  -0.976 -0.989 -0.994 -0.993 -0.993 ...
 $ tBodyGyro.mad...Z                   : num  -0.992 -0.989 -0.986 -0.99 -0.988 ...
 $ tBodyGyro.max...X                   : num  -0.867 -0.865 -0.865 -0.885 -0.87 ...
 $ tBodyGyro.max...Y                   : num  -0.934 -0.954 -0.959 -0.957 -0.953 ...
 $ tBodyGyro.max...Z                   : num  -0.748 -0.746 -0.743 -0.743 -0.75 ...
 $ tBodyGyro.min...X                   : num  0.847 0.834 0.834 0.834 0.839 ...
 $ tBodyGyro.min...Y                   : num  0.915 0.908 0.906 0.906 0.911 ...
 $ tBodyGyro.min...Z                   : num  0.831 0.829 0.829 0.827 0.821 ...
 $ tBodyGyro.sma..                     : num  -0.967 -0.981 -0.976 -0.982 -0.985 ...
 $ tBodyGyro.energy...X                : num  -1 -1 -1 -1 -1 ...
 $ tBodyGyro.energy...Y                : num  -0.999 -1 -1 -1 -1 ...
 $ tBodyGyro.energy...Z                : num  -1 -1 -1 -1 -1 ...
 $ tBodyGyro.iqr...X                   : num  -0.983 -0.993 -0.972 -0.991 -0.99 ...
 $ tBodyGyro.iqr...Y                   : num  -0.979 -0.989 -0.995 -0.994 -0.993 ...
 $ tBodyGyro.iqr...Z                   : num  -0.993 -0.99 -0.987 -0.995 -0.991 ...
 $ tBodyGyro.entropy...X               : num  0.08263 0.00747 -0.26094 -0.93055 -0.62886 ...
 $ tBodyGyro.entropy...Y               : num  0.202 -0.531 -1 -0.827 -0.468 ...
 $ tBodyGyro.entropy...Z               : num  -0.169 -0.177 -0.248 -0.543 -0.651 ...
 $ tBodyGyro.arCoeff...X.1             : num  0.0963 -0.3877 -0.4372 -0.1659 -0.2127 ...
 $ tBodyGyro.arCoeff...X.2             : num  -0.27499 0.17914 0.23898 -0.01288 0.00211 ...
 $ tBodyGyro.arCoeff...X.3             : num  0.499 0.211 0.145 0.32 0.388 ...
 $ tBodyGyro.arCoeff...X.4             : num  -0.22 -0.14 -0.114 -0.165 -0.233 ...
 $ tBodyGyro.arCoeff...Y.1             : num  1 -0.047 0.0323 0.0446 -0.1632 ...
 $ tBodyGyro.arCoeff...Y.2             : num  -0.973 -0.0649 -0.1279 -0.1252 0.1865 ...
 $ tBodyGyro.arCoeff...Y.3             : num  0.3167 0.1177 0.1149 0.0783 -0.4349 ...
 $ tBodyGyro.arCoeff...Y.4             : num  0.3757 0.0817 0.1254 0.177 0.6501 ...
 $ tBodyGyro.arCoeff...Z.1             : num  0.7234 0.0424 0.1121 0.1934 0.24 ...
 $ tBodyGyro.arCoeff...Z.2             : num  -0.771 -0.15 -0.166 -0.207 -0.34 ...
 $ tBodyGyro.arCoeff...Z.3             : num  0.69 0.293 0.135 0.112 0.133 ...
 $ tBodyGyro.arCoeff...Z.4             : num  -0.332 -0.149 0.184 0.202 0.473 ...
 $ tBodyGyro.correlation...X.Y         : num  0.7096 0.0467 -0.0101 0.2102 -0.142 ...
 $ tBodyGyro.correlation...X.Z         : num  0.1349 -0.2569 0.0433 0.1411 0.4844 ...
 $ tBodyGyro.correlation...Y.Z         : num  0.301 0.169 -0.351 -0.725 -0.725 ...
 $ tBodyGyroJerk.mean...X              : num  -0.0992 -0.1105 -0.1085 -0.0912 -0.0908 ...
 $ tBodyGyroJerk.mean...Y              : num  -0.0555 -0.0448 -0.0424 -0.0363 -0.0376 ...
 $ tBodyGyroJerk.mean...Z              : num  -0.062 -0.0592 -0.0558 -0.0605 -0.0583 ...
 $ tBodyGyroJerk.std...X               : num  -0.992 -0.99 -0.988 -0.991 -0.991 ...
 $ tBodyGyroJerk.std...Y               : num  -0.993 -0.997 -0.996 -0.997 -0.996 ...
 $ tBodyGyroJerk.std...Z               : num  -0.992 -0.994 -0.992 -0.993 -0.995 ...
 $ tBodyGyroJerk.mad...X               : num  -0.992 -0.99 -0.988 -0.991 -0.993 ...
 $ tBodyGyroJerk.mad...Y               : num  -0.995 -0.997 -0.996 -0.997 -0.997 ...
 $ tBodyGyroJerk.mad...Z               : num  -0.993 -0.994 -0.992 -0.994 -0.994 ...
 $ tBodyGyroJerk.max...X               : num  -0.99 -0.992 -0.993 -0.994 -0.98 ...
 $ tBodyGyroJerk.max...Y               : num  -0.987 -0.998 -0.994 -0.994 -0.998 ...
 $ tBodyGyroJerk.max...Z               : num  -0.992 -0.995 -0.989 -0.989 -0.993 ...
 $ tBodyGyroJerk.min...X               : num  0.994 0.99 0.989 0.989 0.994 ...
 $ tBodyGyroJerk.min...Y               : num  0.992 0.997 0.997 0.998 0.997 ...
 $ tBodyGyroJerk.min...Z               : num  0.989 0.995 0.994 0.994 0.997 ...
 $ tBodyGyroJerk.sma..                 : num  -0.994 -0.995 -0.993 -0.995 -0.996 ...
 $ tBodyGyroJerk.energy...X            : num  -1 -1 -1 -1 -1 ...
 $ tBodyGyroJerk.energy...Y            : num  -1 -1 -1 -1 -1 ...
 $ tBodyGyroJerk.energy...Z            : num  -1 -1 -1 -1 -1 ...
 $ tBodyGyroJerk.iqr...X               : num  -0.992 -0.991 -0.987 -0.991 -0.995 ...
 $ tBodyGyroJerk.iqr...Y               : num  -0.997 -0.997 -0.995 -0.997 -0.997 ...
 $ tBodyGyroJerk.iqr...Z               : num  -0.992 -0.994 -0.993 -0.995 -0.994 ...
 $ tBodyGyroJerk.entropy...X           : num  -0.59 -0.601 -0.544 -0.562 -0.618 ...
 $ tBodyGyroJerk.entropy...Y           : num  -0.688 -0.748 -0.673 -0.731 -0.683 ...
 $ tBodyGyroJerk.entropy...Z           : num  -0.572 -0.609 -0.588 -0.661 -0.633 ...
 $ tBodyGyroJerk.arCoeff...X.1         : num  0.29238 -0.19331 -0.24115 0.00989 -0.02568 ...
 $ tBodyGyroJerk.arCoeff...X.2         : num  -0.362 -0.0674 -0.0114 -0.1376 -0.1881 ...
 $ tBodyGyroJerk.arCoeff...X.3         : num  0.406 0.186 0.116 0.126 0.231 ...
 $ tBodyGyroJerk.arCoeff...X.4         : num  -0.039 0.0415 0.0896 0.3161 0.2003 ...
 $ tBodyGyroJerk.arCoeff...Y.1         : num  0.9893 0.0724 0.096 0.0943 -0.1494 ...
 $ tBodyGyroJerk.arCoeff...Y.2         : num  -0.4146 -0.0354 0.0096 0.0262 0.272 ...
 $ tBodyGyroJerk.arCoeff...Y.3         : num  0.3916 0.1776 0.0951 0.0697 -0.2715 ...
 $ tBodyGyroJerk.arCoeff...Y.4         : num  0.28225 0.0275 0.25289 0.24665 -0.00994 ...
 $ tBodyGyroJerk.arCoeff...Z.1         : num  0.927 0.183 0.182 0.257 0.235 ...
 $ tBodyGyroJerk.arCoeff...Z.2         : num  -0.572 -0.167 -0.169 -0.137 -0.341 ...
 $ tBodyGyroJerk.arCoeff...Z.3         : num  0.6916 0.2533 0.132 0.0873 -0.0857 ...
 $ tBodyGyroJerk.arCoeff...Z.4         : num  0.4683 0.1323 0.0082 0.1491 0.164 ...
 $ tBodyGyroJerk.correlation...X.Y     : num  -0.131 0.294 0.193 0.197 0.121 ...
 $ tBodyGyroJerk.correlation...X.Z     : num  -0.0872 -0.0181 0.0737 0.1405 0.1075 ...
 $ tBodyGyroJerk.correlation...Y.Z     : num  0.336 -0.343 -0.315 -0.306 -0.283 ...
 $ tBodyAccMag.mean..                  : num  -0.959 -0.979 -0.984 -0.987 -0.993 ...
 $ tBodyAccMag.std..                   : num  -0.951 -0.976 -0.988 -0.986 -0.991 ...
 $ tBodyAccMag.mad..                   : num  -0.958 -0.978 -0.988 -0.986 -0.991 ...
 $ tBodyAccMag.max..                   : num  -0.946 -0.979 -0.986 -0.986 -0.991 ...
 $ tBodyAccMag.min..                   : num  -0.993 -0.995 -0.995 -0.997 -0.997 ...
 $ tBodyAccMag.sma..                   : num  -0.959 -0.979 -0.984 -0.987 -0.993 ...
 $ tBodyAccMag.energy..                : num  -0.998 -0.999 -1 -1 -1 ...
 $ tBodyAccMag.iqr..                   : num  -0.958 -0.981 -0.986 -0.984 -0.99 ...
 $ tBodyAccMag.entropy..               : num  -0.233 -0.442 -0.6 -0.589 -0.705 ...
 $ tBodyAccMag.arCoeff..1              : num  -0.1732 0.0816 0.038 -0.0929 0.1804 ...
 $ tBodyAccMag.arCoeff..2              : num  -0.0229 -0.1094 -0.0742 0.0464 -0.2777 ...
 $ tBodyAccMag.arCoeff..3              : num  0.094832 0.311758 0.254076 -0.000466 0.515562 ...
 $ tBodyAccMag.arCoeff..4              : num  0.1918 -0.4117 -0.2961 0.0371 -0.3559 ...
 $ tGravityAccMag.mean..               : num  -0.959 -0.979 -0.984 -0.987 -0.993 ...
 $ tGravityAccMag.std..                : num  -0.951 -0.976 -0.988 -0.986 -0.991 ...
 $ tGravityAccMag.mad..                : num  -0.958 -0.978 -0.988 -0.986 -0.991 ...
 $ tGravityAccMag.max..                : num  -0.946 -0.979 -0.986 -0.986 -0.991 ...
 $ tGravityAccMag.min..                : num  -0.993 -0.995 -0.995 -0.997 -0.997 ...
 $ tGravityAccMag.sma..                : num  -0.959 -0.979 -0.984 -0.987 -0.993 ...
 $ tGravityAccMag.energy..             : num  -0.998 -0.999 -1 -1 -1 ...
 $ tGravityAccMag.iqr..                : num  -0.958 -0.981 -0.986 -0.984 -0.99 ...
 $ tGravityAccMag.entropy..            : num  -0.233 -0.442 -0.6 -0.589 -0.705 ...
 $ tGravityAccMag.arCoeff..1           : num  -0.1732 0.0816 0.038 -0.0929 0.1804 ...
 $ tGravityAccMag.arCoeff..2           : num  -0.0229 -0.1094 -0.0742 0.0464 -0.2777 ...
 $ tGravityAccMag.arCoeff..3           : num  0.094832 0.311758 0.254076 -0.000466 0.515562 ...
 $ tGravityAccMag.arCoeff..4           : num  0.1918 -0.4117 -0.2961 0.0371 -0.3559 ...
 $ tBodyAccJerkMag.mean..              : num  -0.993 -0.991 -0.989 -0.993 -0.993 ...
 $ tBodyAccJerkMag.std..               : num  -0.994 -0.992 -0.99 -0.993 -0.996 ...
 $ tBodyAccJerkMag.mad..               : num  -0.995 -0.993 -0.991 -0.993 -0.996 ...
 $ tBodyAccJerkMag.max..               : num  -0.993 -0.989 -0.989 -0.993 -0.993 ...
 $ tBodyAccJerkMag.min..               : num  -0.991 -0.991 -0.993 -0.993 -0.981 ...
 $ tBodyAccJerkMag.sma..               : num  -0.993 -0.991 -0.989 -0.993 -0.993 ...
 $ tBodyAccJerkMag.energy..            : num  -1 -1 -1 -1 -1 ...
 $ tBodyAccJerkMag.iqr..               : num  -0.993 -0.993 -0.99 -0.992 -0.997 ...
 $ tBodyAccJerkMag.entropy..           : num  -0.863 -0.82 -0.795 -0.792 -0.85 ...
 $ tBodyAccJerkMag.arCoeff..1          : num  0.283 0.459 0.65 0.662 0.312 ...
 $ tBodyAccJerkMag.arCoeff..2          : num  -0.237 -0.245 -0.26 -0.247 -0.17 ...
 $ tBodyAccJerkMag.arCoeff..3          : num  -0.1054 0.0561 -0.1284 -0.2303 0.1344 ...
 $ tBodyAccJerkMag.arCoeff..4          : num  -0.0382 -0.4583 -0.5205 -0.4365 -0.4583 ...
 $ tBodyGyroMag.mean..                 : num  -0.969 -0.981 -0.976 -0.982 -0.985 ...
 $ tBodyGyroMag.std..                  : num  -0.964 -0.984 -0.986 -0.987 -0.989 ...
 $ tBodyGyroMag.mad..                  : num  -0.957 -0.982 -0.984 -0.986 -0.99 ...
 $ tBodyGyroMag.max..                  : num  -0.975 -0.985 -0.985 -0.99 -0.987 ...
 $ tBodyGyroMag.min..                  : num  -0.992 -0.992 -0.966 -0.982 -0.982 ...
 $ tBodyGyroMag.sma..                  : num  -0.969 -0.981 -0.976 -0.982 -0.985 ...
 $ tBodyGyroMag.energy..               : num  -0.999 -1 -1 -1 -1 ...
 $ tBodyGyroMag.iqr..                  : num  -0.95 -0.983 -0.983 -0.984 -0.992 ...
 $ tBodyGyroMag.entropy..              : num  0.0726 -0.1929 -0.2228 -0.2407 -0.3387 ...
 $ tBodyGyroMag.arCoeff..1             : num  0.573 -0.225 -0.227 -0.202 -0.237 ...
 $ tBodyGyroMag.arCoeff..2             : num  -0.7386 -0.0171 0.0597 0.0547 0.0938 ...
 $ tBodyGyroMag.arCoeff..3             : num  0.2126 0.1558 0.0615 0.1101 0.0233 ...
 $ tBodyGyroMag.arCoeff..4             : num  0.4334 0.0826 0.0417 -0.0794 0.039 ...
 $ tBodyGyroJerkMag.mean..             : num  -0.994 -0.995 -0.993 -0.996 -0.996 ...
 $ tBodyGyroJerkMag.std..              : num  -0.991 -0.996 -0.995 -0.995 -0.995 ...
 $ tBodyGyroJerkMag.mad..              : num  -0.993 -0.996 -0.995 -0.995 -0.996 ...
 $ tBodyGyroJerkMag.max..              : num  -0.989 -0.997 -0.995 -0.995 -0.992 ...
 $ tBodyGyroJerkMag.min..              : num  -0.993 -0.992 -0.998 -0.998 -0.992 ...
 $ tBodyGyroJerkMag.sma..              : num  -0.994 -0.995 -0.993 -0.996 -0.996 ...
 $ tBodyGyroJerkMag.energy..           : num  -1 -1 -1 -1 -1 ...
 $ tBodyGyroJerkMag.iqr..              : num  -0.995 -0.995 -0.994 -0.995 -0.996 ...
 $ tBodyGyroJerkMag.entropy..          : num  -0.62 -0.731 -0.663 -0.683 -0.72 ...
 $ tBodyGyroJerkMag.arCoeff..1         : num  0.293 0.209 0.328 0.595 0.332 ...
 $ tBodyGyroJerkMag.arCoeff..2         : num  -0.177 -0.178 -0.155 -0.265 -0.261 ...
 $ tBodyGyroJerkMag.arCoeff..3         : num  -0.146 -0.103 -0.221 -0.316 -0.146 ...
 $ tBodyGyroJerkMag.arCoeff..4         : num  -0.12407 -0.04382 -0.10751 -0.16383 -0.00737 ...
 $ fBodyAcc.mean...X                   : num  -0.995 -0.997 -0.994 -0.995 -0.997 ...
 $ fBodyAcc.mean...Y                   : num  -0.983 -0.977 -0.973 -0.984 -0.982 ...
 $ fBodyAcc.mean...Z                   : num  -0.939 -0.974 -0.983 -0.991 -0.988 ...
 $ fBodyAcc.std...X                    : num  -0.995 -0.999 -0.996 -0.996 -0.999 ...
 $ fBodyAcc.std...Y                    : num  -0.983 -0.975 -0.966 -0.983 -0.98 ...
 $ fBodyAcc.std...Z                    : num  -0.906 -0.955 -0.977 -0.99 -0.992 ...
 $ fBodyAcc.mad...X                    : num  -0.997 -0.998 -0.994 -0.995 -0.998 ...
 $ fBodyAcc.mad...Y                    : num  -0.985 -0.977 -0.972 -0.983 -0.982 ...
 $ fBodyAcc.mad...Z                    : num  -0.932 -0.968 -0.982 -0.989 -0.991 ...
 $ fBodyAcc.max...X                    : num  -0.994 -0.999 -0.998 -0.997 -0.999 ...
 $ fBodyAcc.max...Y                    : num  -0.983 -0.974 -0.963 -0.987 -0.981 ...
 $ fBodyAcc.max...Z                    : num  -0.885 -0.949 -0.969 -0.988 -0.989 ...
 $ fBodyAcc.min...X                    : num  -0.994 -0.998 -0.997 -0.994 -0.995 ...
 $ fBodyAcc.min...Y                    : num  -0.993 -0.993 -0.99 -0.99 -0.992 ...
 $ fBodyAcc.min...Z                    : num  -0.923 -0.99 -0.991 -0.997 -0.974 ...
 $ fBodyAcc.sma..                      : num  -0.975 -0.986 -0.986 -0.993 -0.992 ...
 $ fBodyAcc.energy...X                 : num  -1 -1 -1 -1 -1 ...
